indicator_name,value,indicator_code,educational_index_id
PISA: Mean performance on the mathematics scale,511.0876,LO.PISA.MAT,8cf58766-848e-4ed8-bdef-d37f9973c308
PISA: Mean performance on the reading scale,499.8146,LO.PISA.REA,f207e54f-7ba2-429e-9786-7fd0db384bfc
PISA: Mean performance on the science scale,501.9369,LO.PISA.SCI,522deaef-db70-4083-a5b4-7467934c46d5
UIS: Percentage of population age 25+ with at least a completed short-cycle tertiary degree (ISCED 5 or higher). Female,38.64678955,UIS.EA.5T8.AG25T99.F,46e9930a-d9a4-45b0-8d89-44909da736e7
Government expenditure on education as % of GDP (%),7.16809988,SE.XPD.TOTL.GD.ZS,b4e5a06a-b5fe-4ac1-a111-8b6a84cc4917
Government expenditure on secondary education as % of GDP (%),1.077970028,UIS.XGDP.23.FSGOV,4044efff-d6df-4a48-88e4-7fc63b5ca5b3
Government expenditure on tertiary education as % of GDP (%),2.013240099,UIS.XGDP.56.FSGOV,300a32c2-0d6f-4da9-b0a0-a7eecf514eb6
Government expenditure per secondary student as % of GDP per capita (%),34.70222855,SE.XPD.SECO.PC.ZS,f8001d65-6529-4428-a2e8-01d8f9d5d4b8
Government expenditure per tertiary student as % of GDP per capita (%),35.63834,SE.XPD.TERT.PC.ZS,c3201e8a-0001-47b8-8145-4f5078435acc
"Graduates from tertiary education, female (number)",34066.0,SE.TER.GRAD.FE,84702986-90e1-4983-a5a6-86b556c83d17
"Gross enrolment ratio, tertiary, female (%)",95.62947845,SE.TER.ENRR.FE,1697a6c5-56c8-47b7-b73e-9a57b3012462
"Gross graduation ratio from first degree programmes (ISCED 6 and 7) in tertiary education, both sexes (%)",53.00086975,SE.TER.CMPL.ZS,4b1f9427-c173-4ec7-8203-095dfaa8c218
Labor force with advanced education (% of total),74.81999969,SL.TLF.ADVN.ZS,152a78ab-0601-4c5c-927a-c3a071d4805e
Labor force with basic education (% of total),27.27000046,SL.TLF.BASC.ZS,d143c3d8-9fe6-4aa6-b176-48a937023ba6
Labor force with intermediate education (% of total),66.86000061,SL.TLF.INTM.ZS,d6b0200e-4b3c-4b31-83a0-1774f69026a2
PISA: Mean performance on the mathematics scale,511.0769,LO.PISA.MAT,f882e607-c99d-4e6a-871b-e53d43776486
PISA: Mean performance on the reading scale,526.4247,LO.PISA.REA,4d0dbe3c-3ab0-42da-a8e5-5605cbd53e15
PISA: Mean performance on the science scale,530.6612,LO.PISA.SCI,de86a712-ebc9-42fb-97b6-223de9b0a10c
UIS: Percentage of population age 25+ with at least a completed short-cycle tertiary degree (ISCED 5 or higher). Female,37.65811157,UIS.EA.5T8.AG25T99.F,9a15d5ee-0079-42f4-ab20-3149997e9566
Government expenditure on education as % of GDP (%),5.492990017,SE.XPD.TOTL.GD.ZS,06f2e6b1-ec4d-40c8-8229-e2f375523902
Government expenditure on secondary education as % of GDP (%),2.424700022,UIS.XGDP.23.FSGOV,54db4b95-c028-401e-becd-67c4fe47156d
Government expenditure on tertiary education as % of GDP (%),1.236379981,UIS.XGDP.56.FSGOV,8c7c9107-4175-42ef-b6b5-b5204c944e9f
Government expenditure per secondary student as % of GDP per capita (%),26.80594063,SE.XPD.SECO.PC.ZS,79a01909-dd9c-4e3b-848d-c3705459bdb8
Government expenditure per tertiary student as % of GDP per capita (%),35.05858994,SE.XPD.TERT.PC.ZS,1f843e7a-0376-46c1-806a-b9e39d590247
"Graduates from tertiary education, female (number)",421399.0,SE.TER.GRAD.FE,fa9da6d9-6514-48f3-8538-e85fe01edc81
"Gross enrolment ratio, tertiary, female (%)",71.0006485,SE.TER.ENRR.FE,7d0c9724-4517-4c0b-964c-5ea621f826a1
"Gross graduation ratio from first degree programmes (ISCED 6 and 7) in tertiary education, both sexes (%)",47.02275848,SE.TER.CMPL.ZS,6f7d5e4d-79b9-43e3-9ff4-a21fc8779988
Labor force with advanced education (% of total),77.51999664,SL.TLF.ADVN.ZS,000d8a75-e185-418d-b638-a0a2cfef6128
Labor force with basic education (% of total),30.81999969,SL.TLF.BASC.ZS,7585adbe-8130-4de8-affb-b92586fcc5e0
Labor force with intermediate education (% of total),62.34999847,SL.TLF.INTM.ZS,a3a92c63-0c2c-402e-8e52-fefa33552be7
PISA: Mean performance on the mathematics scale,492.9204,LO.PISA.MAT,74b3f622-5d96-4994-b770-bc0017b46282
PISA: Mean performance on the reading scale,499.3061,LO.PISA.REA,621e026b-b575-4d0b-ac8e-f0df732cee45
PISA: Mean performance on the science scale,494.9776,LO.PISA.SCI,89f8c239-a4ce-4a52-bd15-ce5806f8bf3c
UIS: Percentage of population age 25+ with at least a completed short-cycle tertiary degree (ISCED 5 or higher). Female,31.19132996,UIS.EA.5T8.AG25T99.F,d36381df-5f32-44b2-9685-51af3b8a9f69
Government expenditure on education as % of GDP (%),4.952189922,SE.XPD.TOTL.GD.ZS,6ee5e03c-894f-4f36-bfa5-7667d3c2f3ed
Government expenditure on secondary education as % of GDP (%),2.131779909,UIS.XGDP.23.FSGOV,a3ca3af6-398f-4b42-b7db-fb5c074ff20e
Government expenditure on tertiary education as % of GDP (%),1.322980046,UIS.XGDP.56.FSGOV,280070fa-f28a-46d9-a42b-bb05f502bcb6
Government expenditure per secondary student as % of GDP per capita (%),23.33979034,SE.XPD.SECO.PC.ZS,46468ce9-bf72-4836-b353-4883c7407085
Government expenditure per tertiary student as % of GDP per capita (%),36.56496048,SE.XPD.TERT.PC.ZS,161ea724-492f-4ef6-bae2-1f834f38a785
"Graduates from tertiary education, female (number)",153437.0,SE.TER.GRAD.FE,99fbc842-c875-493e-ac3e-e824724f4c77
"Gross enrolment ratio, tertiary, female (%)",66.7813797,SE.TER.ENRR.FE,5ab7de16-9113-45f4-9e32-6a562dd28e39
"Gross graduation ratio from first degree programmes (ISCED 6 and 7) in tertiary education, both sexes (%)",32.79272842,SE.TER.CMPL.ZS,9319c56b-93cb-4516-bab4-b860333a0e36
Labor force with advanced education (% of total),73.33999634,SL.TLF.ADVN.ZS,b189efb2-f1a1-40d8-a3a0-5e31c5cef563
Labor force with basic education (% of total),37.22000122,SL.TLF.BASC.ZS,8427d9e1-a037-4f76-9c02-7fbb87545f57
Labor force with intermediate education (% of total),63.68000031,SL.TLF.INTM.ZS,e335fada-853d-4288-80dc-ee4125aa0447
PISA: Mean performance on the mathematics scale,505.9713,LO.PISA.MAT,0c955921-514c-40e2-9a07-ff8ed93a44ee
PISA: Mean performance on the reading scale,509.1041,LO.PISA.REA,f4303417-8fa2-4f0d-85e0-992b56e9cfc2
PISA: Mean performance on the science scale,509.1406,LO.PISA.SCI,9f740fe1-bcc1-4c57-841b-7a172af389e7
UIS: Percentage of population age 25+ with at least a completed short-cycle tertiary degree (ISCED 5 or higher). Female,20.29100037,UIS.EA.5T8.AG25T99.F,fdb6484a-32ca-4012-a32b-a761c4755fb3
Government expenditure on education as % of GDP (%),3.968780041,SE.XPD.TOTL.GD.ZS,03455719-8073-4295-b76e-b6ff29e1df8d
Government expenditure on secondary education as % of GDP (%),1.345510006,UIS.XGDP.23.FSGOV,76512f6c-c1b4-4648-9896-477f68794f01
Government expenditure on tertiary education as % of GDP (%),1.430799961,UIS.XGDP.56.FSGOV,be3a85c0-d637-4e1a-ba4b-b598775f09be
Government expenditure per secondary student as % of GDP per capita (%),19.65073967,SE.XPD.SECO.PC.ZS,160dbc20-89b5-43aa-89eb-9de08d7a43c4
Government expenditure per tertiary student as % of GDP per capita (%),18.56772995,SE.XPD.TERT.PC.ZS,2b45a19a-500e-49f0-bff5-7f7519873ff9
"Graduates from tertiary education, female (number)",38890.0,SE.TER.GRAD.FE,0c426ce3-f368-42fe-a563-6391c6855d70
"Gross enrolment ratio, tertiary, female (%)",113.7100677,SE.TER.ENRR.FE,728f6dc0-8430-4359-8025-16f8cfd51f7d
"Gross graduation ratio from first degree programmes (ISCED 6 and 7) in tertiary education, both sexes (%)",27.41691971,SE.TER.CMPL.ZS,846122c1-52af-4c85-98bf-2294a4001b92
Labor force with advanced education (% of total),76.26999664,SL.TLF.ADVN.ZS,9839bec4-54d2-4fc2-be2a-021e1e3b0a85
Labor force with basic education (% of total),34.75,SL.TLF.BASC.ZS,82e205ec-4064-4a46-a63f-6b690a1235be
Labor force with intermediate education (% of total),60.65000153,SL.TLF.INTM.ZS,6b0a42db-37c5-47a3-a879-4f98236150e1
PISA: Mean performance on the mathematics scale,453.6299,LO.PISA.MAT,1a27d28d-20e6-4475-b006-58aaeca0b908
PISA: Mean performance on the reading scale,467.0395,LO.PISA.REA,95e33258-3041-4c70-bc86-c268ed76213b
PISA: Mean performance on the science scale,454.8288,LO.PISA.SCI,69524b02-b6f4-48c3-b661-a42ffb1cbf89
UIS: Percentage of population age 25+ with at least a completed short-cycle tertiary degree (ISCED 5 or higher). Female,23.00145912,UIS.EA.5T8.AG25T99.F,5062ea0b-5fb4-4878-a7dc-0689d303fb1e
Government expenditure on education as % of GDP (%),4.659349918,SE.XPD.TOTL.GD.ZS,729f9d52-1f12-4783-a460-9a3963168fab
Government expenditure on secondary education as % of GDP (%),1.714020014,UIS.XGDP.23.FSGOV,9ae2da58-cb7f-46b8-acf8-97649240bdae
Government expenditure on tertiary education as % of GDP (%),0.80092001,UIS.XGDP.56.FSGOV,1ada3e83-54ac-44d1-a2cb-f1d111bc10f8
Government expenditure per secondary student as % of GDP per capita (%),22.91983032,SE.XPD.SECO.PC.ZS,86bda64d-4da4-4002-9e47-1fabf5031378
Government expenditure per tertiary student as % of GDP per capita (%),22.95191002,SE.XPD.TERT.PC.ZS,bd281bf9-b843-4111-add9-9f22a6722683
"Graduates from tertiary education, female (number)",41761.0,SE.TER.GRAD.FE,64cd54d2-d63c-4f74-93e0-833716ac5be1
"Gross enrolment ratio, tertiary, female (%)",56.68703079,SE.TER.ENRR.FE,8dd91dd4-0bcf-4e33-9187-6b9d8c48c629
"Gross graduation ratio from first degree programmes (ISCED 6 and 7) in tertiary education, both sexes (%)",34.09909821,SE.TER.CMPL.ZS,f7508678-cc4d-4b0d-9949-8ce7276d8632
Labor force with advanced education (% of total),72.70999908,SL.TLF.ADVN.ZS,4c0f0c74-3e95-4db6-9a33-dd8a1adc0ed7
Labor force with basic education (% of total),25.94000053,SL.TLF.BASC.ZS,5ce5921f-48f0-46c0-b424-e69b27e7e0b3
Labor force with intermediate education (% of total),63.47999954,SL.TLF.INTM.ZS,0092cbaa-43b6-435e-a35e-b36a4f87f552
PISA: Mean performance on the mathematics scale,476.8309,LO.PISA.MAT,2c042de8-c04b-456d-999f-58f3d8e68c6b
PISA: Mean performance on the reading scale,469.5233,LO.PISA.REA,c6b7dc14-da23-45b2-ae28-45677d53045a
PISA: Mean performance on the science scale,476.7475,LO.PISA.SCI,8f21f05b-43ed-43c3-a81b-a82962de6558
UIS: Percentage of population age 25+ with at least a completed short-cycle tertiary degree (ISCED 5 or higher). Female,22.74398041,UIS.EA.5T8.AG25T99.F,a6f8b0e3-5b13-42dd-99fa-99eb1972c783
Government expenditure on education as % of GDP (%),5.324570179,SE.XPD.TOTL.GD.ZS,067f9e2d-bd35-455e-9fda-b2c57499dbbe
Government expenditure on secondary education as % of GDP (%),1.93027997,UIS.XGDP.23.FSGOV,060a5859-3d13-4706-b786-3ddb3b45ad31
Government expenditure on tertiary education as % of GDP (%),1.235380054,UIS.XGDP.56.FSGOV,224bded0-3246-4f1e-b208-e23b06051424
Government expenditure per secondary student as % of GDP per capita (%),25.83435059,SE.XPD.SECO.PC.ZS,1598b08b-10ab-43b4-b24b-7df219f4d2f6
Government expenditure per tertiary student as % of GDP per capita (%),25.25090981,SE.XPD.TERT.PC.ZS,4cd722f0-a5f2-4e51-8b58-c0d59370a499
"Graduates from tertiary education, female (number)",33968.0,SE.TER.GRAD.FE,b992e075-99cc-4eb4-aae4-00c3208ed1e0
"Gross enrolment ratio, tertiary, female (%)",87.61868286,SE.TER.ENRR.FE,5bdbc930-300f-40e0-8bc1-9d687bf4d678
"Gross graduation ratio from first degree programmes (ISCED 6 and 7) in tertiary education, both sexes (%)",42.3326416,SE.TER.CMPL.ZS,2d7603ad-c3db-43ee-b055-cc82cbff1a5e
Labor force with advanced education (% of total),80.26999664,SL.TLF.ADVN.ZS,d13ca7d3-bfe9-4804-a729-a8fe99b52518
Labor force with basic education (% of total),31.56999969,SL.TLF.BASC.ZS,4c820ec3-ddd2-4efe-bdf0-c16d5ef960ec
Labor force with intermediate education (% of total),65.62999725,SL.TLF.INTM.ZS,e1eee729-65e5-4f32-944d-bfcbf4b967df
PISA: Mean performance on the mathematics scale,503.722,LO.PISA.MAT,45f4eb34-151b-47b3-a3fc-887c6550e351
PISA: Mean performance on the reading scale,520.8148,LO.PISA.REA,69180bdc-d032-429f-aeda-044b9b592f23
PISA: Mean performance on the science scale,502.5751,LO.PISA.SCI,52687977-9d61-4465-93d5-90eb7b966625
UIS: Percentage of population age 25+ with at least a completed short-cycle tertiary degree (ISCED 5 or higher). Female,34.48928833,UIS.EA.5T8.AG25T99.F,583e60c9-5716-4d01-a861-b73d9bf13c8d
Government expenditure on education as % of GDP (%),4.079850197,SE.XPD.TOTL.GD.ZS,051f8afb-d522-476d-8b66-eeac9218cb23
Government expenditure on secondary education as % of GDP (%),1.75346005,UIS.XGDP.23.FSGOV,5243ea76-09f4-4fd0-bc70-2d346b098cfe
Government expenditure on tertiary education as % of GDP (%),0.801400006,UIS.XGDP.56.FSGOV,1cad4b11-b8a6-4b57-a223-aac636177f2c
Government expenditure per secondary student as % of GDP per capita (%),22.87607002,SE.XPD.SECO.PC.ZS,60c2e6b4-93b6-4e3c-a776-478bb882c1b0
Government expenditure per tertiary student as % of GDP per capita (%),26.18862915,SE.XPD.TERT.PC.ZS,f4778c41-e7c5-4990-bb6e-cb9aab42db66
"Graduates from tertiary education, female (number)",223419.0,SE.TER.GRAD.FE,1731699d-a672-46d8-9182-7dd61501877d
"Gross enrolment ratio, tertiary, female (%)",72.24382019,SE.TER.ENRR.FE,48416fc6-2088-4432-b1a3-da20f381a003
"Gross graduation ratio from first degree programmes (ISCED 6 and 7) in tertiary education, both sexes (%)",38.20447922,SE.TER.CMPL.ZS,c7b0fcdd-3dc3-431c-b95b-904c4d12bd76
Labor force with advanced education (% of total),74.25,SL.TLF.ADVN.ZS,f2ba28c9-0ed3-436e-9735-c3c70a93a265
Labor force with basic education (% of total),34.04999924,SL.TLF.BASC.ZS,088498c7-1cba-477b-8a7f-ff58c51d2625
Labor force with intermediate education (% of total),64.01999664,SL.TLF.INTM.ZS,25526410-b7b7-4dea-a79d-c90e1be10e60
PISA: Mean performance on the mathematics scale,489.7287,LO.PISA.MAT,1b415e03-fc32-4505-89f1-613d65e04180
PISA: Mean performance on the reading scale,484.758,LO.PISA.REA,b4384656-36b0-44bc-975c-7b04193faf2d
PISA: Mean performance on the science scale,480.5468,LO.PISA.SCI,754ecd43-b6ff-4d47-a164-1d5af0495835
UIS: Percentage of population age 25+ with at least a completed short-cycle tertiary degree (ISCED 5 or higher). Female,15.13146019,UIS.EA.5T8.AG25T99.F,643e56cd-ee2c-4f5d-85a1-1863ad6541fc
Government expenditure on education as % of GDP (%),5.529379845,SE.XPD.TOTL.GD.ZS,9d0d9cbe-a071-4f84-9332-e1b6444050ae
Government expenditure on secondary education as % of GDP (%),2.282310009,UIS.XGDP.23.FSGOV,2d019cf2-c0f4-44db-ac59-a2a02646b292
Government expenditure on tertiary education as % of GDP (%),1.622990012,UIS.XGDP.56.FSGOV,68bb97d0-40ce-4a70-a9ef-8624092b60c2
Government expenditure per secondary student as % of GDP per capita (%),23.86323929,SE.XPD.SECO.PC.ZS,e98cd211-ea7a-4b1d-9302-121cd9d9c7b8
Government expenditure per tertiary student as % of GDP per capita (%),33.27645874,SE.XPD.TERT.PC.ZS,3fe9e7a0-7032-4b31-9fd5-2ec9476b211b
"Graduates from tertiary education, female (number)",79968.0,SE.TER.GRAD.FE,0c198834-1c62-4c59-a420-97b3317512aa
"Gross enrolment ratio, tertiary, female (%)",82.49658966,SE.TER.ENRR.FE,3b514ee2-6771-4306-89d2-eae1f5c0f784
"Gross graduation ratio from first degree programmes (ISCED 6 and 7) in tertiary education, both sexes (%)",48.24674988,SE.TER.CMPL.ZS,28499c63-9d17-4b34-9415-883460227cae
Labor force with advanced education (% of total),80.54000092,SL.TLF.ADVN.ZS,1d068814-375f-400e-9b08-c406a72fff10
Labor force with basic education (% of total),45.45000076,SL.TLF.BASC.ZS,779aaa1d-9799-44e0-ac79-82c7a6e18f7c
Labor force with intermediate education (% of total),69.98999786,SL.TLF.INTM.ZS,ef247604-40a4-4f11-8d71-cc569cff5bcf
PISA: Mean performance on the mathematics scale,512.2528,LO.PISA.MAT,48eeb1c6-2c70-4eb5-80be-b96ee4df16f0
PISA: Mean performance on the reading scale,502.9591,LO.PISA.REA,3263681c-b106-493b-bd1d-cc5455fcc287
PISA: Mean performance on the science scale,508.5748,LO.PISA.SCI,6124a732-71f8-445d-9b2e-30c8b56ffc8a
UIS: Percentage of population age 25+ with at least a completed short-cycle tertiary degree (ISCED 5 or higher). Female,28.90047073,UIS.EA.5T8.AG25T99.F,5397e2bf-3f7b-43de-bd03-30fdf294bc92
Government expenditure on education as % of GDP (%),7.373290062,SE.XPD.TOTL.GD.ZS,79568572-ee60-4077-aa72-e1322671826f
Government expenditure on secondary education as % of GDP (%),2.275059938,UIS.XGDP.23.FSGOV,d79bef50-fda6-45a5-8cfa-f61cd9f55e7d
Government expenditure on tertiary education as % of GDP (%),1.929859996,UIS.XGDP.56.FSGOV,39921a6a-6543-4800-be70-fb3242a41899
Government expenditure per secondary student as % of GDP per capita (%),25.78554916,SE.XPD.SECO.PC.ZS,f1c5e10d-0fd0-43e6-8504-3b637746f77f
Government expenditure per tertiary student as % of GDP per capita (%),38.02383041,SE.XPD.TERT.PC.ZS,9255d188-4727-446a-801f-b9f95af7c38e
"Graduates from tertiary education, female (number)",28340.0,SE.TER.GRAD.FE,f6219465-8af5-48dc-ac25-c1fa587bf0e1
"Gross enrolment ratio, tertiary, female (%)",91.48822784,SE.TER.ENRR.FE,96bce8e9-c248-4750-aaf6-5f86b5fb548c
"Gross graduation ratio from first degree programmes (ISCED 6 and 7) in tertiary education, both sexes (%)",47.51226044,SE.TER.CMPL.ZS,8c10e245-49af-4d0a-9807-4558509ea8dd
Labor force with advanced education (% of total),85.01000214,SL.TLF.ADVN.ZS,b342e0b0-2d3f-4868-bdb6-a998984caa87
Labor force with basic education (% of total),50.72000122,SL.TLF.BASC.ZS,98f46c91-5bac-4cd8-ad7e-489c215fb78c
Labor force with intermediate education (% of total),71.01000214,SL.TLF.INTM.ZS,36cb02c3-6549-414c-8d8d-77afae260631
PISA: Mean performance on the mathematics scale,501.7298,LO.PISA.MAT,521585af-f937-49d1-b775-4efe7a76a070
PISA: Mean performance on the reading scale,513.1912,LO.PISA.REA,dd6b99f6-5879-4973-9c50-b4b8b93297d3
PISA: Mean performance on the science scale,498.4811,LO.PISA.SCI,08004387-8e12-41a9-81c1-2d342ef242e9
UIS: Percentage of population age 25+ with at least a completed short-cycle tertiary degree (ISCED 5 or higher). Female,38.48609924,UIS.EA.5T8.AG25T99.F,ea6f8b93-a194-41a5-b0ae-e41ea69c543d
Government expenditure on education as % of GDP (%),5.125589848,SE.XPD.TOTL.GD.ZS,23276b65-6d1a-4026-91ba-e25047a2e969
Government expenditure on secondary education as % of GDP (%),2.238559961,UIS.XGDP.23.FSGOV,cb8afae6-a04b-4d71-b880-4839788765f3
Government expenditure on tertiary education as % of GDP (%),1.00880003,UIS.XGDP.56.FSGOV,f9f2bed7-fd3c-4b05-b651-8603ce75736b
Government expenditure per secondary student as % of GDP per capita (%),0.0,SE.XPD.SECO.PC.ZS,29b6417d-e371-4609-8d14-7cf9fb514fc4
Government expenditure per tertiary student as % of GDP per capita (%),25.94634056,SE.XPD.TERT.PC.ZS,876ed29a-b671-401b-b037-b23bcec20aa2
